Title,2024-12-08,2024-12-09,2024-12-10,2024-12-11,2024-12-12,2024-12-13,2024-12-14,2024-12-15
"United Kingdom",20333,22121,21368,21343,21474,20278,17900,19279
"Germany",12366,14143,13890,14006,13786,13065,11546,11948
"France",12258,12565,12094,11862,12154,13616,10870,11135
"Dog",6260,7207,7542,6847,7166,7132,5458,5534
"ISBN (identifier)",6123,6213,6576,6449,6266,5855,5833,5995
"Cane Corso",4671,4185,4093,3931,4054,3929,4351,4628
"Great Britain",3127,4056,3735,3872,4003,3598,2802,3127
"Dachshund",3313,2967,2829,2868,2748,2949,3087,3574
"Eugenics",2923,3225,2982,2998,3039,2972,3238,2952
"Rottweiler",2670,2716,3507,2829,2719,2470,2632,2646
"German Shepherd",2903,2626,2602,2540,2483,2559,2601,2722
"Labrador Retriever",2773,2350,2400,2338,2299,2322,2521,2655
"Golden Retriever",2529,2146,2071,2096,2124,2176,2830,2580
"Doi (identifier)",1836,1953,1984,2254,2053,1945,2222,2145
"Shiba Inu",2259,1959,1812,1813,1869,1898,2072,2030
"Dobermann",2118,1858,1819,1779,1922,1796,2031,2083
"Shih Tzu",2038,1921,2029,1813,1709,1759,1921,1884
"Bernese Mountain Dog",2316,1807,1726,1842,1805,1589,1937,2048
"American Bully",1577,1481,1546,1471,2249,1788,2118,2639
"Pomeranian dog",1922,1861,1794,1671,1717,1769,1976,2093
"Australian Cattle Dog",2142,1767,1746,1682,1614,1450,1796,1846
"Kangal Shepherd Dog",1609,1395,1450,1478,1321,1579,2515,2403
"Dingo",1853,1719,1530,1601,1659,1692,1737,1804
"Border Collie",1798,1563,1805,1748,1484,1586,1669,1758
"Beagle",1762,1565,1525,1468,1474,1596,1618,1768
"French Bulldog",1689,1502,1370,1254,1698,1840,1491,1615
"Poodle",1707,1442,1424,1328,1449,1468,1649,1954
"Alaskan Klee Kai",689,704,889,1558,3940,2300,1171,983
"Dogo Argentino",2100,1613,1490,1592,1393,1246,1337,1222
"Jack Russell Terrier",1576,1426,1446,1471,1455,1420,1530,1620
"Beauceron",491,377,356,2278,2879,2432,1766,1305
"Australian Shepherd",1800,1478,1408,1359,1250,1352,1464,1538
"American Pit Bull Terrier",1620,1424,1455,1322,1386,1385,1375,1539
"Staffordshire Bull Terrier",1633,1490,1352,1330,1362,1374,1431,1524
"List of cat breeds",1483,1588,1406,1421,1380,1410,1370,1385
"Alaskan Malamute",1373,1151,1228,1230,1319,1498,1502,1874
"Belgian Shepherd",1621,1360,1343,1246,1312,1337,1453,1376
"Chow Chow",1308,1193,1543,1250,1206,1484,1503,1447
"Pug",1360,1332,1350,1283,1315,1242,1471,1433
"Great Dane",1432,1121,1279,1140,1435,1358,1423,1400
"Bulldog",1574,1331,1280,1152,1257,1250,1340,1306
"Rhodesian Ridgeback",1440,1130,1148,1218,1222,1277,1440,1426
"Weimaraner",1424,1202,1466,1109,1157,1162,1416,1349
